"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
6170,"RPL39",-10.9939470549621,9.42224145172385,590.075106601273,2.41308242086112e-130,3.07709299872728e-130
54344,"DPM3",-14.341710657048,5.20611353543663,590.001387271704,2.50384329105307e-130,3.1925119526371e-130
1043,"CD52",-9.26856166491777,10.8460385437404,589.966972904404,2.54737424023474e-130,3.24769372788036e-130
113510,"HELQ",-16.6879519255004,2.77069579902492,589.856256968432,2.6926197718314e-130,3.43252946914842e-130
205428,"DIPK2A",-16.4176902541256,3.37579270460009,589.630691849184,3.01466215476246e-130,3.84268537426588e-130
NA,NA,-19.4321584813348,1.31138922672019,589.61840123335,3.03327673037469e-130,3.86602938419261e-130
79831,"KDM8",-18.7130295043296,1.48898541252963,589.147523050331,3.84003191894346e-130,4.89378510141947e-130
11147,"HHLA3",-16.9826990629415,3.05409369487791,589.06702648636,3.99801125637663e-130,5.09461089420317e-130
10606,"PAICS",-15.1142347250694,5.68126238380532,588.992215564769,4.15065354301824e-130,5.28859661963519e-130
285601,"GPR150",-17.8819255040068,2.45445315549397,588.93668383024,4.26771542225298e-130,5.43721325600219e-130
93550,"ZFAND4",-18.3239623294189,1.97676161722586,588.91569329992,4.3128186966977e-130,5.49413183490723e-130
9411,"ARHGAP29",-18.4371699489798,2.26762384744028,588.774461152543,4.62893709721972e-130,5.89625310986519e-130
55848,"PLGRKT",-15.4993204093093,3.82428819175336,588.607765259774,5.03199398637842e-130,6.40902434309864e-130
10126,"DNAL4",-16.5619840201267,2.85443778782295,588.276332711554,5.94061859179839e-130,7.56554903879218e-130
991,"CDC20",-20.0439813359728,2.3540801639645,588.093159656356,6.5114032178334e-130,8.29163827293198e-130
57415,"C3orf14",-17.3239123163986,2.47111726003501,588.068071068797,6.5937388112354e-130,8.39565297329943e-130
57468,"SLC12A5",-18.2529895373606,2.05727735174436,587.774568650118,7.63788331235818e-130,9.72417450533469e-130
9134,"CCNE2",-19.5032305731712,1.45209033239528,587.439893152408,9.0317132435087e-130,1.1497590982898e-129
79623,"GALNT14",-20.359052203048,1.97287381669637,587.386981887669,9.27425790650286e-130,1.18051871856713e-129
118672,"PSTK",-18.2848407751607,2.46748035870052,587.051625711697,1.097044967501e-129,1.39628842150746e-129
55070,"DET1",-19.2232313207698,1.23909703314961,586.887020314087,1.19132080669683e-129,1.51612998416868e-129
9519,"TBPL1",-17.3752410482918,2.64844261879571,586.574691788198,1.39304519201731e-129,1.77267827592383e-129
NA,NA,-18.3303824575884,2.9746227285286,586.540960562677,1.41677959552219e-129,1.80270233598315e-129
23286,"WWC1",-16.6336348848131,4.62874400069843,586.499577668565,1.44645106028028e-129,1.8402739885098e-129
5101,"PCDH9",-18.5402537870374,3.41908550003301,586.340622772563,1.56631469370423e-129,1.99257549604828e-129
51184,"GPN3",-16.1063792982667,3.39859606888558,586.272270774648,1.62086445860079e-129,2.06176653624709e-129
5338,"PLD2",-17.6453709289476,2.06479534619201,586.225201510758,1.65952972482697e-129,2.11074053751367e-129
55063,"ZCWPW1",-18.4039395473781,2.12806059851882,586.224236348824,1.66033213772032e-129,2.11155219928717e-129
389649,"C8orf86",-17.6889225080959,2.93320997182912,586.178727369027,1.6986109702306e-129,2.16002018224496e-129
92595,"ZNF764",-18.8035270262368,2.33906530778405,586.09599901287,1.7704705360599e-129,2.25117692789812e-129
441150,"C6orf226",-16.7316697036769,2.76953564182577,586.048979719856,1.81265926729429e-129,2.30459251123213e-129
114822,"RHPN1",-18.5157964493618,2.19729471939698,585.977402794106,1.87882071879951e-129,2.38847313490582e-129
1234,"CCR5",-15.8770636444477,3.70375048398318,585.944102673628,1.9104191759578e-129,2.42840289794695e-129
746,"TMEM258",-12.8887933638864,6.62979217711823,585.919186924298,1.93440879246503e-129,2.45865384883705e-129
92104,"TTC30A",-18.2978652316527,1.77995193354073,585.676158312084,2.18479670706472e-129,2.77662497966555e-129
81553,"CYRIA",-14.8986627398765,4.73518911001786,585.638226123995,2.22670107733203e-129,2.82960086487775e-129
2002,"ELK1",-15.1329854910715,4.11811501274244,585.628858040616,2.23717333617875e-129,2.84262758096054e-129
23729,"SHPK",-14.6498171083462,6.07568479895179,585.458137916263,2.43687995270406e-129,3.09607548843751e-129
26249,"KLHL3",-18.5838784849616,1.09599814760543,585.397204646689,2.51239633622549e-129,3.19170421011747e-129
9883,"POM121",-14.1681017915403,5.1019918999503,585.351090376642,2.57109892198551e-129,3.26595618993318e-129
55922,"NKRF",-16.9718795194823,2.53271031127482,585.116393181255,2.89180778476094e-129,3.6729758989331e-129
7040,"TGFB1",-14.7414313481621,5.78086932432702,585.107992693125,2.90400040342431e-129,3.6880977263406e-129
9631,"NUP155",-16.9942529930557,3.54343634920503,585.068872211662,2.96146119815327e-129,3.76070173883831e-129
51700,"CYB5R2",-19.6334807251683,1.70454825893449,584.980316641948,3.0957679711328e-129,3.93086697638405e-129
374393,"FAM111B",-16.8200900701339,3.08174899544958,584.740383841462,3.49106494906428e-129,4.43235949829347e-129
NA,NA,-18.4178397980586,2.05126820475373,584.598696218273,3.7478089988327e-129,4.75785943906718e-129
2517,"FUCA1",-13.5138943948828,6.42825994928937,584.553377150448,3.83385017934851e-129,4.86660847788339e-129
25994,"HIGD1A",-12.4618899122961,6.71872550869995,584.466424031148,4.00450611382886e-129,5.08273361900375e-129
79937,"CNTNAP3",-18.8287540227221,1.81219829849294,584.343348051435,4.25912264980458e-129,5.40537285647526e-129
55739,"NAXD",-16.2377895549413,3.38837195816877,584.315790009966,4.31831685713496e-129,5.47995688040176e-129
55228,"PNMA8A",-17.6754949598547,4.15352397450312,584.251774367905,4.45901605545402e-129,5.65794604608247e-129
84256,"FLYWCH1",-16.9346660103673,3.67814943308169,584.247619832436,4.46830408557715e-129,5.66917183380322e-129
126259,"TMIGD2",-15.7085315043669,5.70333817304009,583.981159847546,5.10625492630399e-129,6.47793418312817e-129
4255,"MGMT",-15.0984828523824,5.36364857012441,583.893220838977,5.33618400277275e-129,6.76896046532897e-129
3676,"ITGA4",-17.4849769202829,2.3675378836946,583.348380248397,7.01041062777208e-129,8.89184298174742e-129
375061,"FAM89A",-14.2369620033297,4.50490759110461,583.316986127942,7.12151265769943e-129,9.03187107485459e-129
960,"CD44",-10.0566426021896,9.10229133350469,583.213636716798,7.49985100748716e-129,9.51076104382435e-129
51265,"CDKL3",-17.206901348085,2.27420265681093,583.155641807445,7.72089401877543e-129,9.7901058010809e-129
79807,"GSTCD",-17.7529639157145,2.653311437541,583.079704366692,8.02020333557125e-129,1.01686274660981e-128
81556,"INTS14",-15.9501553608075,3.66108786676403,583.048563677749,8.14627471938444e-129,1.03274518262019e-128
2316,"FLNA",-9.78989374828013,10.2094373166809,582.922748257859,8.67613351723692e-129,1.09980964760951e-128
130827,"TMEM182",-16.7623855889829,2.27926236346202,582.914177478493,8.71345775072431e-129,1.10443205862316e-128
729440,"CCDC61",-19.2819534878412,1.915649328257,582.904381270336,8.75631519611921e-129,1.10975482447119e-128
7562,"ZNF708",-16.7702411852632,3.98471279571966,582.87502024581,8.88603362960212e-129,1.12608401329392e-128
10694,"CCT8",-12.3529216928981,7.1633895721489,582.731394088197,9.54881123485677e-129,1.20995533192788e-128
4605,"MYBL2",-18.7045761840087,3.31785144182525,582.572406395399,1.03402752154696e-128,1.31011470426633e-128
54360,"CYTL1",-18.3669123032962,1.97328932517294,582.519190318545,1.06195861241826e-128,1.34537084484446e-128
4313,"MMP2",-17.3252821593747,2.66809828636797,582.465654146559,1.09081904842751e-128,1.38179728690734e-128
1475,"CSTA",-11.8504945385538,7.19685581144706,582.464328751707,1.09154340865295e-128,1.3825786302329e-128
114784,"CSMD2",-18.7128125106723,2.7519284059556,582.20979607477,1.23995712736833e-128,1.57040875589358e-128
91624,"NEXN",-17.6199259391344,3.6932459828543,582.186931180464,1.25423875806881e-128,1.58833998965368e-128
8913,"CACNA1G",-19.9936465812604,1.61404445069664,581.89170667615,1.45410969741657e-128,1.8412707013682e-128
8447,"DOC2B",-19.1186304441989,2.66846042134025,581.87741946766,1.46455239096696e-128,1.85431113817397e-128
NA,NA,-18.6874522925247,2.0213372997587,581.870670737057,1.46951116589415e-128,1.8604063460281e-128
7597,"ZBTB25",-14.9383473458394,6.53140149793966,581.86803131391,1.47145510299279e-128,1.86268393392145e-128
4792,"NFKBIA",-10.8378359314367,8.63070070381455,581.863705608747,1.47464655034125e-128,1.86654011467475e-128
8447,"DOC2B",-19.1186276396361,2.66846042134025,581.845348016712,1.48826773775764e-128,1.88359572402033e-128
4040,"LRP6",-19.0335869085471,1.31155064725308,581.772028659225,1.54393650236615e-128,1.95385939534523e-128
84986,"ARHGAP19",-16.8223291819664,2.95777178232353,581.498834193411,1.77033112935933e-128,2.24014240259024e-128
83719,"YPEL3",-14.8637983781459,5.21866725318839,581.457989127555,1.8069207306427e-128,2.28621712523739e-128
9392,"TGFBRAP1",-14.8030592742729,5.54725570235085,581.367853304978,1.89036381279536e-128,2.39155858808034e-128
389856,"USP27X",-18.605883323271,1.44873450807887,581.367494949781,1.89070313471743e-128,2.39175248935176e-128
23456,"ABCB10",-16.8047737055316,2.98314040621987,581.354353324076,1.9031889340612e-128,2.40731021817935e-128
3910,"LAMA4",-15.6885887153006,3.78216304823604,581.041368046361,2.22619053532659e-128,2.81559222074216e-128
9935,"MAFB",-12.166647568654,7.71706484849133,580.970163349141,2.30701679952428e-128,2.91753083697832e-128
5001,"ORC5",-16.5803365310165,3.15314821518972,580.587365533635,2.79458215832552e-128,3.53377470443385e-128
152559,"PAQR3",-17.6752599651424,1.8906526619059,580.577883233208,2.80788600216542e-128,3.55024830902296e-128
4868,"NPHS1",-16.0131465639297,5.32409786527024,580.570960949213,2.81763807244959e-128,3.56222830658335e-128
NA,NA,-16.9089203804963,2.76606254342722,580.43689572026,3.01333266578928e-128,3.80926260386677e-128
29058,"TMEM230",-13.7888299691318,6.05578827800594,580.418923466486,3.04057979751641e-128,3.8433287411085e-128
84243,"ZDHHC18",-15.394524694071,3.79595118187092,580.175404037637,3.43500039464003e-128,4.34145414149028e-128
2237,"FEN1",-16.3314265507914,3.87850347549726,580.002614093186,3.74551991959304e-128,4.73345050790096e-128
100996939,"PYURF",-13.872060445703,4.88215616053905,579.947475968628,3.85039935822774e-128,4.86551496608843e-128
5883,"RAD9A",-15.0893513892447,6.37788970479887,579.886988060708,3.96883579138037e-128,5.01468292689155e-128
10013,"HDAC6",-15.9180612525355,5.54004896999775,579.878974619237,3.984797146945e-128,5.03435551095607e-128
128553,"TSHZ2",-16.858078373502,4.24625170660962,579.843660569576,4.05590473228448e-128,5.12368861374971e-128
6611,"SMS",-11.8037727179278,7.93223782962191,579.778566305835,4.19031894613812e-128,5.2929694460652e-128
85364,"ZCCHC3",-16.4477047406639,2.98260137080524,579.665279729371,4.43495519686961e-128,5.6014294611671e-128
23657,"SLC7A11",-13.3982213113761,6.70511731382885,579.662729199755,4.44062428294905e-128,5.60803862435505e-128
340706,"VWA2",-18.4600834093567,2.10908272465749,579.604176063092,4.57278246963175e-128,5.77437314804677e-128
51330,"TNFRSF12A",-15.8376120602652,3.90155822803173,579.601658157759,4.57855292269698e-128,5.78109201662604e-128
642280,"ZNF876P",-17.3263517057762,3.1301190236584,579.584736483613,4.61752283075642e-128,5.82972461101687e-128
3621,"ING1",-17.155405398543,3.3202941364419,579.564203285422,4.66525562892044e-128,5.88940990963097e-128
149844,"LOC149844",-18.5076914207222,1.7371684731966,579.472506889147,4.88451341103927e-128,6.16559504113411e-128
9924,"PAN2",-17.7579106917691,2.20489195072087,579.469959873101,4.89074855228621e-128,6.1728593656985e-128
116369,"SLC26A8",-17.2971070874419,5.17822296017568,579.467345759292,4.89715622671793e-128,6.18034000534646e-128
54758,"KLHDC4",-17.3521407394392,3.88691490017865,579.259344087151,5.43486349995271e-128,6.85826742828037e-128
90011,"KIR3DX1",-16.958557326891,4.82469951509653,579.211967777482,5.56536914369496e-128,7.02226348078119e-128
728116,"ZBTB8B",-16.5785562091923,5.5109288312178,579.053492327718,6.0251199831142e-128,7.60162109951251e-128
1716,"DGUOK",-14.4631293399471,5.01123792363964,579.015401045484,6.14117329278083e-128,7.74727994884176e-128
54814,"QPCTL",-16.1988978798354,4.88405033209759,578.97057917802,6.28059877232189e-128,7.92239203397095e-128
65986,"ZBTB10",-17.1195570516715,2.30504182511147,578.96128628149,6.30989961814608e-128,7.95857138846819e-128
326342,"ADGRE4P",-17.5767484920257,1.57080703410117,578.791491775971,6.86999361699455e-128,8.66415853492248e-128
553115,"PEF1",-14.7532571482382,5.01954065444119,578.491120575478,7.98534060716794e-128,1.00698012070967e-127
100287171,"WASHC1",-18.9250914513276,1.53426626750947,578.482933950608,8.0181506314614e-128,1.01101840478113e-127
3833,"KIFC1",-19.8135794921403,1.40184998890315,578.439246470339,8.19553237280321e-128,1.03328333319326e-127
64065,"PERP",-16.9846120860787,2.792732706126,578.405185945793,8.33654429314653e-128,1.05095887896831e-127
3730,"ANOS1",-15.3685597147921,2.94551613759317,578.230707724803,9.09785089426354e-128,1.14682166351988e-127
6868,"ADAM17",-13.3624181515828,6.37525558466606,578.195847166735,9.25809719358586e-128,1.16690694600987e-127
7100,"TLR5",-18.9652671804351,2.52365057945219,578.157202266187,9.43904015210193e-128,1.18959667799285e-127
1647,"GADD45A",-16.6324144230641,3.1751067620759,578.085490288693,9.78423183833027e-128,1.23298010275204e-127
79659,"DYNC2H1",-17.8768408767581,2.2326661300496,578.009250391741,1.0165074357276e-127,1.28084719528311e-127
10797,"MTHFD2",-12.5338419952413,7.15528709085542,578.002210503032,1.02009798087158e-127,1.28524547134217e-127
5468,"PPARG",-13.9814276575523,4.9367249469615,577.81853414713,1.11839567937813e-127,1.40895496456349e-127
55270,"NUDT15",-17.7462674347065,2.08230847892233,577.800552782249,1.12851365603952e-127,1.42156227813699e-127
6168,"RPL37A",-9.52416318648405,10.6013448539406,577.793616824425,1.13244088534374e-127,1.42636954547264e-127
151507,"MSL3P1",-18.9270332806105,1.23457054644544,577.579930638665,1.26036679601994e-127,1.58734350571533e-127
102724159,"LOC102724159",-18.5534673797518,2.28067659311905,577.534392945453,1.28944374568406e-127,1.62380479533391e-127
6439,"SFTPB",-17.0837886042593,4.54587802982437,577.3901523312,1.38604683344453e-127,1.74528671210985e-127
284047,"CCDC144B",-14.9081023548207,6.60039182671431,577.320288513105,1.43540622838791e-127,1.80726220038458e-127
51313,"GASK1B",-12.3088422091729,6.8420703001414,577.249109738054,1.48750276986675e-127,1.87267144321193e-127
10247,"RIDA",-16.8861632008129,2.86635722280056,576.958848649628,1.72026763666535e-127,2.16549554145448e-127
6845,"VAMP7",-15.0629811461264,4.2077944934245,576.642790730057,2.01532782464611e-127,2.53667278819404e-127
240,"ALOX5",-16.1320838396045,3.5422052113483,576.463041593353,2.20518584576882e-127,2.775373413683e-127
2954,"GSTZ1",-15.4336527967303,4.95750387327064,576.358165217305,2.32411805963036e-127,2.9247711851736e-127
474343,"SPIN2B",-18.3375428720952,1.69738913445063,576.31603884832,2.37367703236677e-127,2.98684595253278e-127
83450,"DRC3",-19.0568591679884,1.4614317256162,576.049820557836,2.71225288496532e-127,3.41254877520105e-127
2906,"GRIN2D",-18.4435674629911,1.97878874319074,575.908032615925,2.91187220562653e-127,3.66335067560473e-127
55967,"NDUFA12",-14.0400537623587,5.22088826791785,575.632547902252,3.34269379828415e-127,4.20494459114813e-127
10627,"MYL12A",-11.087021591053,8.29505657541805,575.614085386466,3.37374784967544e-127,4.24359379721896e-127
5324,"PLAG1",-17.7467075179812,2.14105759802183,575.512726399497,3.54944584071262e-127,4.46415480700135e-127
154743,"BMT2",-15.4426846541374,3.98220048237309,575.435712033917,3.6890366597707e-127,4.63926494437022e-127
347273,"CAVIN4",-18.8313286207143,2.05925123395771,575.322417226334,3.90442635739569e-127,4.90965478081987e-127
27247,"NFU1",-14.5099702894095,5.12400891407209,575.221734767658,4.10636951828547e-127,5.16308491368933e-127
83933,"HDAC10",-16.6939942474272,3.58551559495402,575.115965254822,4.32977550907211e-127,5.44344881849604e-127
352887,"GYG2P1",-17.2341047847788,2.4743658865929,575.072352016458,4.42539748693602e-127,5.56312191419544e-127
23245,"ASTN2",-17.2626545585559,2.68958654891322,574.930262794435,4.75182066494981e-127,5.97288106462597e-127
84814,"PLPP7",-19.1332016389173,1.40394724561964,574.888248119976,4.85287636430467e-127,6.09930833624722e-127
708,"C1QBP",-14.7247711262093,4.546420043828,574.821384967477,5.01814892754528e-127,6.30641357548094e-127
168374,"ZNF92",-18.0218594045264,1.66380023794321,574.799097586554,5.07448040525502e-127,6.37658314853894e-127
11331,"PHB2",-13.0375779272331,6.43580259819678,574.606348856852,5.58880571166507e-127,7.02219699183408e-127
196394,"AMN1",-18.248490698682,2.41988613829273,574.400987805479,6.1942674220478e-127,7.78218409992421e-127
29057,"FAM156A",-15.5264764419542,4.11172427393925,574.304448846929,6.5011396068065e-127,8.16692559811371e-127
58472,"SQOR",-11.4964828236949,8.31739771885614,574.283760108814,6.5688567378222e-127,8.25118754785073e-127
23071,"ERP44",-13.1974598617662,6.45080431458574,574.280489929897,6.57962486071818e-127,8.2639059682005e-127
171017,"ZNF384",-16.675501146533,2.80254071205284,574.24401588732,6.70093052180213e-127,8.41544176023509e-127
89927,"BMERB1",-16.8629177280423,2.36136418913578,574.190916597479,6.88153764638783e-127,8.64141510640965e-127
151525,"WDSUB1",-16.6727508534627,2.53471939626086,574.186121060555,6.8980864844993e-127,8.6613500447586e-127
55647,"RAB20",-13.2624619040778,6.34049274557581,573.871401920883,8.0758393409024e-127,1.01391654192109e-126
54960,"GEMIN8",-17.684124226035,2.22161874666776,573.696702760983,8.81432373145972e-127,1.10652472234292e-126
114088,"TRIM9",-18.588707248873,1.09331923061067,573.641169679686,9.06293364950184e-127,1.13762339678104e-126
4155,"MBP",-11.7718802792242,7.57045034406279,573.535392986287,9.55603702600584e-127,1.19940300692545e-126
85365,"ALG2",-14.4194605569406,4.99424789031475,573.343508440319,1.05200410434822e-126,1.32026874562104e-126
100131755,"ARMCX4",-18.6520231872758,1.3334550582127,573.318932172247,1.06503377104926e-126,1.33649054342427e-126
8813,"DPM1",-14.868065159092,4.36559242340807,573.304995080686,1.07249441806019e-126,1.34572140011359e-126
NA,NA,-17.7053154326488,1.57132408766958,573.212730975357,1.12321983652917e-126,1.40923199283452e-126
60526,"LDAH",-16.335258234192,3.45551228767072,573.160281827419,1.15311800582117e-126,1.44660212401982e-126
146223,"CMTM4",-17.5233139800821,2.22817527565887,573.028641569149,1.23171088338925e-126,1.54504717076199e-126
9827,"RGP1",-14.976644365524,4.28214683077545,573.011033792359,1.24262162839003e-126,1.55858142579313e-126
57102,"C12orf4",-14.3838355269565,4.86864178586533,572.97622020952,1.26447931560811e-126,1.58584210752607e-126
56915,"EXOSC5",-15.8660796401053,3.66784774446738,572.948197780879,1.28235215532739e-126,1.60810037622999e-126
64763,"ZNF574",-19.2217273359461,1.45655635613823,572.935978206705,1.29022474868591e-126,1.61781497701497e-126
23543,"RBFOX2",-19.4409146412105,1.50212184337741,572.8420595971,1.35236838873486e-126,1.69557160218342e-126
147808,"ZNF784",-18.0539601603676,2.65393809798889,572.813659458438,1.37174299499544e-126,1.7196953579741e-126
26175,"TMEM251",-14.3216299255606,5.00549824691077,572.481101288834,1.62036371392672e-126,2.03118240297689e-126
126789,"PUSL1",-18.3328435125924,2.62884677303809,572.32879441923,1.74881191902986e-126,2.19198295818339e-126
316,"AOX1",-17.5486121175527,1.89588724914471,572.151002876641,1.91168917117154e-126,2.39590175445161e-126
7082,"TJP1",-16.5410980097761,2.61720381968131,572.10246494961,1.95873424136402e-126,2.45462357893687e-126
91107,"TRIM47",-16.2545695931646,4.36680492428484,572.006564679083,2.05511567327808e-126,2.5751546914894e-126
3575,"IL7R",-13.3676816754184,6.48137056697162,571.998015095417,2.06393504024473e-126,2.58595369808441e-126
1407,"CRY1",-16.2324322386558,3.12664142972881,571.886546242026,2.18244522465446e-126,2.7341714611571e-126
644815,"FAM83G",-17.794772401582,3.07794573454613,571.833206094797,2.24153849948698e-126,2.80792997572647e-126
6782,"HSPA13",-15.8425566641925,3.93594428912552,571.809795809229,2.26797644943791e-126,2.84077143696037e-126
106480796,"MTATP6P1",-12.1104372297896,6.77072740508575,571.660744550633,2.44377391064625e-126,3.0606696825173e-126
1337,"COX6A1",-11.5281734299758,7.84632927997597,571.641489818217,2.46745604413081e-126,3.09002897684379e-126
286042,"FAM86B3P",-20.0405114859592,1.83398869081515,571.491727552936,2.65966285028667e-126,3.33040774794809e-126
389177,"TMEM212",-15.2550999635915,4.44361074736401,571.251461341939,2.99978913104074e-126,3.75594519134398e-126
2114,"ETS2",-14.6784017433833,4.59218735408023,571.156650148255,3.14568067542666e-126,3.9382279979168e-126
157313,"CDCA2",-18.1420525799803,2.50005213367653,571.055091011636,3.30983543885279e-126,4.14333767323523e-126
653361,"NCF1",-13.3659898443058,5.78391699115904,570.815105981663,3.73258276869829e-126,4.67208875283511e-126
2098,"ESD",-13.3854791582922,6.1705527445879,570.688089151438,3.97776349509421e-126,4.97849768566217e-126
9537,"TP53I11",-13.9736259630727,5.38447854065965,570.599702948637,4.1578162728617e-126,5.20334191857838e-126
10572,"SIVA1",-15.8083992160825,4.19562591617318,570.310704728161,4.80540601267239e-126,6.01318935976867e-126
84289,"ING5",-17.5761398075134,4.06856865641093,570.244191900204,4.96819236272972e-126,6.21628507133449e-126
8692,"HYAL2",-15.4863945170141,3.63549623202493,570.176142663721,5.14044753791758e-126,6.43118764962827e-126
58497,"PRUNE1",-16.8312232384502,2.49370946088146,570.144468911922,5.22264877209822e-126,6.53339334033891e-126
5810,"RAD1",-14.7120734529973,6.24369217098084,570.041334524216,5.49952670055011e-126,6.8790907595185e-126
5284,"PIGR",-18.250759170875,2.69943755532096,569.991741537479,5.63784487151645e-126,7.05142010345825e-126
4736,"RPL10A",-11.5724087609027,8.46073138868028,569.702652552846,6.51625055395467e-126,8.14927530606939e-126
80765,"STARD5",-16.6642558621153,2.62893620618464,569.695672710902,6.53907140029568e-126,8.17701973256819e-126
91392,"ZNF502",-18.8133785100756,1.51574052083284,569.393655201927,7.60699439058169e-126,9.51151764331559e-126
2063,"NR2F6",-16.2124363687342,2.94069996053087,569.371040215525,7.69365083541822e-126,9.61893420436697e-126
6712,"SPTBN2",-18.0566564177885,3.48316507807189,568.822534700248,1.01262231382607e-125,1.26590098650532e-125
89796,"NAV1",-14.867363453002,5.4592999511822,568.75515351998,1.04738117780615e-125,1.30922647225769e-125
8131,"NPRL3",-16.9044274314823,3.34804341635414,568.690841095334,1.08166929199404e-125,1.3519551529979e-125
54700,"RRN3",-14.8923400256715,4.42356648667309,568.660056095927,1.09847731442391e-125,1.37282965943217e-125
54675,"CRLS1",-14.972611136831,4.57909616874243,568.638375517957,1.11047099701893e-125,1.38768393765708e-125
26499,"PLEK2",-16.4599717812745,3.00358544181788,568.508609198953,1.18504544520536e-125,1.48073087073434e-125
5274,"SERPINI1",-18.4548734961744,1.92754955434042,568.189635157462,1.39033924792652e-125,1.73707950550057e-125
55676,"SLC30A6",-16.491605435688,4.10902648731224,568.138899058537,1.42612406944028e-125,1.78161563777014e-125
204962,"SLC44A5",-20.1836558451477,1.40432565680362,568.12509483643,1.4360187689834e-125,1.79380247549137e-125
403313,"PLPP6",-17.8759993785593,1.78913601616297,568.109667474659,1.44715817201604e-125,1.8075416149695e-125
3603,"IL16",-16.0904357665737,3.3833099676047,568.079543571887,1.46915899370269e-125,1.83484298688896e-125
112479,"ERI2",-16.636375370923,2.90971755272698,567.976401440287,1.54705273955836e-125,1.9319373389375e-125
51293,"CD320",-20.2392037761707,1.50028323008936,567.715932052919,1.7626439109753e-125,2.20095070185406e-125
6727,"SRP14",-9.94709637676133,9.2998171378343,567.499723428554,1.9642470808204e-125,2.45244718569797e-125
254295,"PHYHD1",-19.3257840037118,2.15311974367459,567.429521851692,2.03454342939836e-125,2.53996851363659e-125
1803,"DPP4",-15.145463562064,4.71382850332575,567.363514821291,2.10293273981425e-125,2.62509228688213e-125
80036,"TRPM3",-18.0320612047914,2.77524905458604,567.340738400185,2.1270608117835e-125,2.65495356204262e-125
114819,"CROCCP3",-17.792391792234,4.26895822562978,567.294440019268,2.17696341899663e-125,2.71697716031085e-125
51020,"HDDC2",-15.2211436787988,4.50658585596698,567.209564826444,2.27150617855069e-125,2.8346968182962e-125
91893,"FDXACB1",-18.4801659065531,2.32473686395933,567.176441928349,2.30950605391372e-125,2.88183850932449e-125
9794,"MAML1",-15.7077687864817,3.74178458340652,567.098906288367,2.40096228771e-125,2.99566827220344e-125
57456,"KIAA1143",-15.0648088127173,5.30187635665004,567.094062662254,2.40679425862621e-125,3.00265335739907e-125
9400,"RECQL5",-16.9000085055065,3.99658899028887,567.050694743268,2.45964675257448e-125,3.06829296500194e-125
127943,"FCRLB",-17.8573368383661,2.53430087087036,566.937101907656,2.60364915401357e-125,3.24761399911163e-125
353088,"ZNF429",-19.3164888297921,1.54726060106364,566.805178803659,2.78150316268499e-125,3.46912032175372e-125
51187,"RSL24D1",-13.6206783247663,5.71108107417228,566.426793243942,3.36193600032167e-125,4.19263555336972e-125
100270865,"RPS6P10",-17.9464049388046,2.42842991763273,566.089533834441,3.98064337103178e-125,4.96373756277171e-125
65062,"TMEM237",-17.9035237286373,1.91215956007244,566.070282561,4.01921270304712e-125,5.01134619764023e-125
81856,"ZNF611",-16.7746288245954,4.3476194529425,566.041388108828,4.07780436507932e-125,5.08390797333863e-125
79017,"GGCT",-13.4798992560919,5.80724625184071,566.040592196996,4.0794303323938e-125,5.08544190486058e-125
28981,"IFT81",-17.4684301107693,3.98841492708221,565.69055948928,4.86118343848259e-125,6.05939233023307e-125
719,"C3AR1",-14.5023150582426,6.81698360436588,565.666197376565,4.92086549452906e-125,6.13319041421088e-125
3763,"KCNJ6",-17.1875323404055,4.78219900892146,565.579247368417,5.13991234293099e-125,6.40558149960038e-125
3687,"ITGAX",-10.6069258623984,9.13153054296375,565.40871418982,5.59824339227429e-125,6.9760972089653e-125
57097,"PARP11",-16.2709286090559,4.30967364567759,565.349040269586,5.76809815519824e-125,7.18706036493878e-125
4514,"COX3",-6.2712243390617,13.6437299287283,565.223203066807,6.1433606653585e-125,7.65389623504396e-125
4714,"NDUFB8",-12.0178933481124,7.47934809687728,565.213002722037,6.17482842167179e-125,7.69235578647067e-125
1912,"PHC2",-14.3261843884868,5.66311731767433,565.075705366267,6.61441143281265e-125,8.23917238069831e-125
9271,"PIWIL1",-18.373623387517,3.07908003068415,564.607025070177,8.36456548504843e-125,1.04182239424763e-124
23762,"OSBP2",-17.050534753013,3.10330041335425,564.605829423985,8.36957634134976e-125,1.04234551315686e-124
871,"SERPINH1",-16.2459398518548,3.05889965960323,564.572860373383,8.5089358438721e-125,1.05959866582365e-124
9271,"PIWIL1",-18.3736209559083,3.07908003068415,564.560126596004,8.56338035608815e-125,1.06627522740714e-124
9013,"TAF1C",-16.5849315557806,3.4804236946404,564.466205189574,8.97585875358908e-125,1.1175270147931e-124
54816,"ZNF280D",-16.4902161133157,4.20558509285912,564.421957447641,9.17701090199786e-125,1.14246053791577e-124
9334,"B4GALT5",-12.3338273923611,6.61747982673503,564.403847338993,9.26063465061488e-125,1.15275935347782e-124
286530,"P2RY8",-19.939246854743,1.32199837861856,564.389852329216,9.32577845646298e-125,1.16075602302316e-124
7873,"MANF",-13.9212732629845,6.69134954547685,564.343942754385,9.5427123711767e-125,1.1876422454398e-124
51134,"CEP83",-16.7791531682243,3.35077680926155,564.311257013992,9.70022895700027e-125,1.20712916981838e-124
